Time_(sec), Pressure_(bar)
1.107459e-03, 1.712130e+00
1.107472e-03, 1.714454e+00
1.107484e-03, 1.716789e+00
1.107497e-03, 1.719136e+00
1.107510e-03, 1.721494e+00
1.107523e-03, 1.723862e+00
1.107536e-03, 1.726240e+00
1.107548e-03, 1.728628e+00
1.107561e-03, 1.731026e+00
1.107574e-03, 1.733431e+00
1.107587e-03, 1.735846e+00
1.107600e-03, 1.738268e+00
1.107613e-03, 1.740697e+00
1.107625e-03, 1.743133e+00
1.107638e-03, 1.745575e+00
1.107651e-03, 1.748023e+00
1.107661e-03, 1.749857e+00
1.107670e-03, 1.751694e+00
1.107680e-03, 1.753532e+00
1.107689e-03, 1.755373e+00
1.107698e-03, 1.757030e+00
1.107707e-03, 1.758689e+00
1.107715e-03, 1.760348e+00
1.107724e-03, 1.762008e+00
1.107732e-03, 1.763668e+00
1.107741e-03, 1.765328e+00
1.107750e-03, 1.766987e+00
1.107758e-03, 1.768646e+00
1.107767e-03, 1.770304e+00
1.107776e-03, 1.771961e+00
1.107784e-03, 1.773616e+00
1.107793e-03, 1.775269e+00
1.107801e-03, 1.776920e+00
1.107810e-03, 1.778569e+00
1.107819e-03, 1.780215e+00
1.107827e-03, 1.781858e+00
1.107836e-03, 1.783497e+00
1.107845e-03, 1.785132e+00
1.107853e-03, 1.786763e+00
1.107862e-03, 1.788390e+00
1.107870e-03, 1.790012e+00
1.107878e-03, 1.791467e+00
1.107885e-03, 1.792772e+00
1.107892e-03, 1.794074e+00
1.107899e-03, 1.795371e+00
1.107906e-03, 1.796664e+00
1.107913e-03, 1.797953e+00
1.107920e-03, 1.799237e+00
1.107927e-03, 1.800516e+00
1.107934e-03, 1.801789e+00
1.107941e-03, 1.803058e+00
1.107948e-03, 1.804320e+00
1.107955e-03, 1.805577e+00
1.107962e-03, 1.806828e+00
1.107969e-03, 1.808072e+00
1.107976e-03, 1.809310e+00
1.107983e-03, 1.810541e+00
1.107990e-03, 1.811765e+00
1.107997e-03, 1.812982e+00
1.108004e-03, 1.814192e+00
1.108011e-03, 1.815394e+00
1.108018e-03, 1.816588e+00
1.108025e-03, 1.817774e+00
1.108032e-03, 1.818952e+00
1.108039e-03, 1.820121e+00
1.108046e-03, 1.821282e+00
1.108053e-03, 1.822433e+00
1.108060e-03, 1.823575e+00
1.108067e-03, 1.824708e+00
1.108074e-03, 1.825831e+00
1.108081e-03, 1.826945e+00
1.108088e-03, 1.828048e+00
1.108095e-03, 1.829141e+00
1.108102e-03, 1.830224e+00
1.108109e-03, 1.831296e+00
1.108116e-03, 1.832358e+00
1.108123e-03, 1.833408e+00
1.108130e-03, 1.834447e+00
1.108137e-03, 1.835474e+00
1.108144e-03, 1.836490e+00
1.108151e-03, 1.837495e+00
1.108158e-03, 1.838487e+00
1.108165e-03, 1.839467e+00
1.108172e-03, 1.840435e+00
1.108179e-03, 1.841391e+00
1.108186e-03, 1.842334e+00
1.108193e-03, 1.843265e+00
1.108200e-03, 1.844183e+00
1.108207e-03, 1.845087e+00
1.108214e-03, 1.845979e+00
1.108221e-03, 1.846858e+00
1.108228e-03, 1.847723e+00
1.108235e-03, 1.848575e+00
1.108242e-03, 1.849414e+00
1.108249e-03, 1.850239e+00
1.108263e-03, 1.851848e+00
1.108277e-03, 1.853402e+00
1.108291e-03, 1.854902e+00
1.108305e-03, 1.856346e+00
1.108318e-03, 1.857735e+00
1.108332e-03, 1.859068e+00
1.108346e-03, 1.860347e+00
1.108360e-03, 1.861571e+00
1.108374e-03, 1.862741e+00
1.108388e-03, 1.863858e+00
1.108402e-03, 1.864869e+00
1.108414e-03, 1.865785e+00
1.108427e-03, 1.866659e+00
1.108439e-03, 1.867494e+00
1.108458e-03, 1.868671e+00
1.108476e-03, 1.869693e+00
1.108493e-03, 1.870610e+00
1.108510e-03, 1.871464e+00
1.108532e-03, 1.872509e+00
1.108553e-03, 1.873385e+00
1.108577e-03, 1.874289e+00
1.108605e-03, 1.875208e+00
1.108632e-03, 1.876014e+00
1.108664e-03, 1.876828e+00
1.108701e-03, 1.877616e+00
1.108747e-03, 1.878427e+00
1.108802e-03, 1.879208e+00
1.108866e-03, 1.879936e+00
1.108944e-03, 1.880666e+00
1.109027e-03, 1.881352e+00
1.109109e-03, 1.882012e+00
1.109192e-03, 1.882679e+00
1.109270e-03, 1.883327e+00
1.109348e-03, 1.883997e+00
1.109426e-03, 1.884686e+00
1.109499e-03, 1.885350e+00
1.109572e-03, 1.886025e+00
1.109646e-03, 1.886709e+00
1.109719e-03, 1.887399e+00
1.109788e-03, 1.888049e+00
1.109856e-03, 1.888701e+00
1.109925e-03, 1.889353e+00
1.109994e-03, 1.890004e+00
1.110063e-03, 1.890653e+00
1.110141e-03, 1.891386e+00
1.110215e-03, 1.892080e+00
1.110289e-03, 1.892769e+00
1.110364e-03, 1.893453e+00
1.110438e-03, 1.894132e+00
1.110512e-03, 1.894806e+00
1.110586e-03, 1.895473e+00
1.110661e-03, 1.896135e+00
1.110735e-03, 1.896791e+00
1.110809e-03, 1.897441e+00
1.110883e-03, 1.898084e+00
1.110966e-03, 1.898792e+00
1.111049e-03, 1.899493e+00
1.111131e-03, 1.900186e+00
1.111214e-03, 1.900873e+00
1.111296e-03, 1.901552e+00
1.111379e-03, 1.902224e+00
1.111461e-03, 1.902889e+00
1.111544e-03, 1.903548e+00
1.111626e-03, 1.904200e+00
1.111709e-03, 1.904845e+00
1.111791e-03, 1.905484e+00
1.111874e-03, 1.906117e+00
1.111956e-03, 1.906745e+00
1.112054e-03, 1.907477e+00
1.112143e-03, 1.908140e+00
1.112232e-03, 1.908797e+00
1.112321e-03, 1.909448e+00
1.112410e-03, 1.910093e+00
1.112499e-03, 1.910731e+00
1.112588e-03, 1.911364e+00
1.112678e-03, 1.911992e+00
1.112785e-03, 1.912737e+00
1.112892e-03, 1.913475e+00
1.112998e-03, 1.914206e+00
1.113105e-03, 1.914929e+00
1.113212e-03, 1.915646e+00
1.113319e-03, 1.916356e+00
1.113426e-03, 1.917060e+00
1.113533e-03, 1.917758e+00
1.113640e-03, 1.918449e+00
1.113747e-03, 1.919135e+00
1.113854e-03, 1.919816e+00
1.113961e-03, 1.920491e+00
1.114068e-03, 1.921161e+00
1.114175e-03, 1.921825e+00
1.114282e-03, 1.922485e+00
1.114389e-03, 1.923140e+00
1.114496e-03, 1.923791e+00
1.114603e-03, 1.924437e+00
1.114710e-03, 1.925079e+00
1.114817e-03, 1.925716e+00
1.114924e-03, 1.926350e+00
1.115031e-03, 1.926980e+00
1.115138e-03, 1.927605e+00
1.115244e-03, 1.928228e+00
1.115351e-03, 1.928846e+00
1.115458e-03, 1.929461e+00
1.115565e-03, 1.930072e+00
1.115672e-03, 1.930681e+00
1.115779e-03, 1.931285e+00
1.115913e-03, 1.932037e+00
1.116047e-03, 1.932784e+00
1.116180e-03, 1.933526e+00
1.116314e-03, 1.934263e+00
1.116474e-03, 1.935142e+00
1.116619e-03, 1.935928e+00
1.116763e-03, 1.936709e+00
1.116908e-03, 1.937485e+00
1.117052e-03, 1.938256e+00
1.117196e-03, 1.939023e+00
1.117341e-03, 1.939785e+00
1.117485e-03, 1.940543e+00
1.117630e-03, 1.941296e+00
1.117774e-03, 1.942046e+00
1.117918e-03, 1.942791e+00
1.118063e-03, 1.943532e+00
1.118207e-03, 1.944269e+00
1.118351e-03, 1.945002e+00
1.118496e-03, 1.945731e+00
1.118640e-03, 1.946457e+00
1.118785e-03, 1.947179e+00
1.118977e-03, 1.948135e+00
1.119150e-03, 1.948990e+00
1.119324e-03, 1.949840e+00
1.119497e-03, 1.950685e+00
1.119670e-03, 1.951525e+00
1.119843e-03, 1.952360e+00
1.120017e-03, 1.953190e+00
1.120190e-03, 1.954015e+00
1.120363e-03, 1.954836e+00
1.120537e-03, 1.955651e+00
1.120710e-03, 1.956462e+00
1.120883e-03, 1.957268e+00
1.121056e-03, 1.958069e+00
1.121230e-03, 1.958866e+00
1.121403e-03, 1.959659e+00
1.121576e-03, 1.960447e+00
1.121749e-03, 1.961230e+00
1.121923e-03, 1.962009e+00
1.122096e-03, 1.962783e+00
1.122269e-03, 1.963553e+00
1.122442e-03, 1.964319e+00
1.122616e-03, 1.965080e+00
1.122789e-03, 1.965837e+00
1.122962e-03, 1.966590e+00
1.123136e-03, 1.967339e+00
1.123309e-03, 1.968083e+00
1.123482e-03, 1.968823e+00
1.123655e-03, 1.969559e+00
1.123829e-03, 1.970291e+00
1.124002e-03, 1.971019e+00
1.124348e-03, 1.972462e+00
1.124660e-03, 1.973747e+00
1.125008e-03, 1.975162e+00
1.125355e-03, 1.976562e+00
1.125702e-03, 1.977946e+00
1.126050e-03, 1.979315e+00
1.126397e-03, 1.980667e+00
1.126744e-03, 1.982005e+00
1.127091e-03, 1.983327e+00
1.127439e-03, 1.984635e+00
1.127786e-03, 1.985927e+00
1.128133e-03, 1.987205e+00
1.128481e-03, 1.988468e+00
1.128828e-03, 1.989717e+00
1.129175e-03, 1.990951e+00
1.129523e-03, 1.992172e+00
1.129870e-03, 1.993378e+00
1.130217e-03, 1.994570e+00
1.130565e-03, 1.995749e+00
1.130912e-03, 1.996914e+00
1.131259e-03, 1.998065e+00
1.131607e-03, 1.999203e+00
1.131954e-03, 2.000327e+00
1.132301e-03, 2.001439e+00
1.132649e-03, 2.002537e+00
1.132996e-03, 2.003623e+00
1.133343e-03, 2.004696e+00
1.133656e-03, 2.005650e+00
1.133968e-03, 2.006595e+00
1.134281e-03, 2.007529e+00
1.134594e-03, 2.008453e+00
1.134906e-03, 2.009368e+00
1.135219e-03, 2.010272e+00
1.135531e-03, 2.011167e+00
1.135844e-03, 2.012052e+00
1.136157e-03, 2.012928e+00
1.136469e-03, 2.013794e+00
1.137094e-03, 2.015497e+00
1.137720e-03, 2.017164e+00
1.138345e-03, 2.018794e+00
1.138970e-03, 2.020389e+00
1.139595e-03, 2.021948e+00
1.140220e-03, 2.023472e+00
1.141471e-03, 2.026419e+00
1.142721e-03, 2.029235e+00
1.143971e-03, 2.031924e+00
1.145222e-03, 2.034491e+00
1.146472e-03, 2.036940e+00
1.147722e-03, 2.039275e+00
1.148973e-03, 2.041501e+00
1.150223e-03, 2.043622e+00
1.151473e-03, 2.045642e+00
1.152724e-03, 2.047565e+00
1.153974e-03, 2.049394e+00
1.155224e-03, 2.051134e+00
1.156475e-03, 2.052788e+00
1.157600e-03, 2.054206e+00
1.158613e-03, 2.055427e+00
1.159626e-03, 2.056599e+00
1.160639e-03, 2.057721e+00
1.161651e-03, 2.058798e+00
1.162664e-03, 2.059829e+00
1.163576e-03, 2.060719e+00
1.164487e-03, 2.061576e+00
1.165399e-03, 2.062400e+00
1.166310e-03, 2.063192e+00
1.167130e-03, 2.063879e+00
1.167951e-03, 2.064541e+00
1.168771e-03, 2.065180e+00
1.169592e-03, 2.065797e+00
1.170412e-03, 2.066391e+00
1.171232e-03, 2.066964e+00
1.172873e-03, 2.068050e+00
1.174514e-03, 2.069058e+00
1.176154e-03, 2.069993e+00
1.177795e-03, 2.070861e+00
1.179436e-03, 2.071666e+00
1.180913e-03, 2.072339e+00
1.182389e-03, 2.072967e+00
1.183866e-03, 2.073553e+00
1.186081e-03, 2.074358e+00
1.188296e-03, 2.075081e+00
1.190954e-03, 2.075851e+00
1.193612e-03, 2.076525e+00
1.196270e-03, 2.077114e+00
1.200257e-03, 2.077858e+00
1.204243e-03, 2.078460e+00
1.209559e-03, 2.079078e+00
1.216204e-03, 2.079620e+00
1.226836e-03, 2.080103e+00
1.326775e-03, 2.078576e+00
1.365050e-03, 2.077666e+00
1.403325e-03, 2.076830e+00
1.446384e-03, 2.075983e+00
1.494227e-03, 2.075151e+00
1.549725e-03, 2.074316e+00
1.618620e-03, 2.073452e+00
1.704737e-03, 2.072595e+00
1.825303e-03, 2.071722e+00
2.014762e-03, 2.070878e+00
2.583140e-03, 2.070051e+00
1.000000e-01, 2.069905e+00
2.000000e-01, 2.069905e+00
3.000000e-01, 2.069905e+00
4.000000e-01, 2.069905e+00
5.000000e-01, 2.069905e+00
6.000000e-01, 2.069905e+00
7.000000e-01, 2.069905e+00
8.000000e-01, 2.069905e+00
9.000000e-01, 2.069905e+00
1.000000e+00, 2.069905e+00
1.100000e+00, 2.069905e+00
1.200000e+00, 2.069905e+00
1.300000e+00, 2.069905e+00
1.400000e+00, 2.069905e+00
1.500000e+00, 2.069905e+00
1.600000e+00, 2.069905e+00
1.700000e+00, 2.069905e+00
1.800000e+00, 2.069905e+00
1.900000e+00, 2.069905e+00
2.000000e+00, 2.069905e+00
2.100000e+00, 2.069905e+00
2.200000e+00, 2.069905e+00
2.300000e+00, 2.069905e+00
2.400000e+00, 2.069905e+00
2.500000e+00, 2.069905e+00
2.600000e+00, 2.069905e+00
2.700000e+00, 2.069905e+00
2.800000e+00, 2.069905e+00
2.900000e+00, 2.069905e+00
3.000000e+00, 2.069905e+00
3.100000e+00, 2.069905e+00
3.200000e+00, 2.069905e+00
3.300000e+00, 2.069905e+00
3.400000e+00, 2.069905e+00
3.500000e+00, 2.069905e+00
3.600000e+00, 2.069905e+00
3.700000e+00, 2.069905e+00
3.800000e+00, 2.069905e+00
3.900000e+00, 2.069905e+00
4.000000e+00, 2.069905e+00
4.100000e+00, 2.069905e+00
4.200000e+00, 2.069905e+00
4.300000e+00, 2.069905e+00
4.400000e+00, 2.069905e+00
4.500000e+00, 2.069905e+00
4.600000e+00, 2.069905e+00
4.700000e+00, 2.069905e+00
4.800000e+00, 2.069905e+00
4.900000e+00, 2.069905e+00
5.000000e+00, 2.069905e+00
5.100000e+00, 2.069905e+00
5.200000e+00, 2.069905e+00
5.300000e+00, 2.069905e+00
5.400000e+00, 2.069905e+00
5.500000e+00, 2.069905e+00
5.600000e+00, 2.069905e+00
5.700000e+00, 2.069905e+00
5.800000e+00, 2.069905e+00
5.900000e+00, 2.069905e+00
6.000000e+00, 2.069905e+00
6.100000e+00, 2.069905e+00
6.200000e+00, 2.069905e+00
6.300000e+00, 2.069905e+00
6.400000e+00, 2.069905e+00
6.500000e+00, 2.069905e+00
6.600000e+00, 2.069905e+00
6.700000e+00, 2.069905e+00
6.800000e+00, 2.069905e+00
6.900000e+00, 2.069905e+00
7.000000e+00, 2.069905e+00
7.100000e+00, 2.069905e+00
7.200000e+00, 2.069905e+00
7.300000e+00, 2.069905e+00
7.400000e+00, 2.069905e+00
7.500000e+00, 2.069905e+00
7.600000e+00, 2.069905e+00
7.700000e+00, 2.069905e+00
7.800000e+00, 2.069905e+00
7.900000e+00, 2.069905e+00
8.000000e+00, 2.069905e+00
8.100000e+00, 2.069905e+00
8.200000e+00, 2.069905e+00
8.300000e+00, 2.069905e+00
8.400000e+00, 2.069905e+00
8.500000e+00, 2.069905e+00
8.600000e+00, 2.069905e+00
8.700000e+00, 2.069905e+00
8.800000e+00, 2.069905e+00
8.900000e+00, 2.069905e+00
9.000000e+00, 2.069905e+00
9.100000e+00, 2.069905e+00
9.200000e+00, 2.069905e+00
9.300000e+00, 2.069905e+00
9.400000e+00, 2.069905e+00
9.500000e+00, 2.069905e+00
9.600000e+00, 2.069905e+00
9.700000e+00, 2.069905e+00
9.800000e+00, 2.069905e+00
9.900000e+00, 2.069905e+00
1.000000e+01, 2.069905e+00
